id,prediction
1649,3
165,3
1650,3
1651,4
1652,1
1653,1
1654,0
1655,4
1656,4
1657,3
1658,4
1659,0
166,4
1660,0
1661,1
1662,4
1663,2
1664,4
1665,2
1666,4
1667,2
1668,0
1669,3
167,0
1670,2
1671,1
1672,4
1673,1
1674,0
1675,3
1676,0
1677,0
1678,4
1679,0
168,3
1680,0
1681,3
1682,2
1683,2
1684,3
1685,0
1686,3
1687,4
1688,2
1689,4
169,3
1690,2
1691,4
1692,0
1693,4
1694,4
1695,1
1696,0
1697,3
1698,1
1699,1
17,0
170,3
1700,4
1701,4
1702,4
1703,2
1704,3
1705,4
1706,4
1707,4
1708,4
1709,4
171,2
1710,0
172,2
173,4
174,1
175,2
176,3
177,4
178,0
179,1
18,4
180,1
181,3
182,0
183,0
184,1
185,4
186,3
187,1
188,3
189,2
19,2
190,1
191,4
192,3
193,2
194,0
195,1
196,3
197,4
198,0
199,4
2,3
20,1
200,0
201,2
202,0
203,4
204,2
205,4
206,4
207,0
208,3
209,3
21,2
210,1
211,2
212,0
213,4
214,4
215,1
216,0
217,4
218,0
219,1
22,4
220,3
221,4
222,4
223,3
224,1
225,3
226,3
227,4
228,3
229,0
23,0
230,2
231,0
232,4
233,0
234,3
235,2
236,1
237,2
238,3
239,0
24,0
240,4
241,0
242,0
243,2
244,1
245,1
246,2
247,1
248,3
249,0
25,3
250,4
251,4
252,4
253,2
254,1
255,3
256,4
257,4
258,4
259,2
26,2
260,2
261,4
262,0
263,4
264,3
265,4
266,4
267,2
268,4
269,3
27,4
270,3
271,2
272,4
273,0
274,4
275,1
276,1
277,3
278,0
279,4
28,3
280,0
281,3
282,4
283,1
284,4
285,0
286,0
287,0
288,3
289,1
29,4
290,3
291,4
292,4
293,0
294,1
295,4
296,3
297,4
298,3
299,3
3,3
30,4
300,3
301,0
302,3
303,2
304,1
305,2
306,3
307,1
308,0
309,4
31,4
310,1
311,1
312,1
313,3
314,0
315,3
316,3
317,4
318,1
319,3
32,3
320,3
321,3
322,2
323,4
324,2
325,0
326,3
327,3
328,2
329,2
33,4
330,3
331,3
332,4
333,1
334,3
335,4
336,3
337,4
338,2
339,2
34,2
340,1
341,3
342,3
343,4
344,0
345,4
346,0
347,0
348,4
349,4
35,4
350,3
351,1
352,2
353,0
354,4
355,3
356,3
357,0
358,4
359,4
36,0
360,2
361,2
362,1
363,3
364,0
365,3
366,4
367,3
368,0
369,0
37,4
370,1
371,0
372,0
373,2
374,2
375,4
376,1
377,4
378,3
379,0
38,0
380,3
381,2
382,1
383,1
384,1
385,3
386,3
387,4
388,4
389,2
39,4
390,1
391,4
392,4
393,0
394,4
395,1
396,1
397,0
398,3
399,3
4,2
40,1
400,1
401,0
402,1
403,3
404,3
405,3
406,1
407,2
408,0
409,4
41,1
410,1
411,1
412,3
413,4
414,3
415,0
416,2
417,3
418,0
419,1
42,4
420,3
421,0
422,1
423,1
424,1
425,3
426,3
427,0
428,1
429,4
43,0
430,3
431,0
432,4
433,2
434,4
435,4
436,0
437,0
438,4
439,3
44,4
440,4
441,0
442,0
443,1
444,4
445,1
446,3
447,3
448,3
449,4
45,0
450,2
451,0
452,4
453,2
454,0
455,0
456,1
457,3
458,4
459,3
46,0
460,3
461,1
462,4
463,4
464,0
465,0
466,1
467,4
468,3
469,4
47,0
470,4
471,0
472,3
473,3
474,4
475,1
476,0
477,3
478,0
479,2
48,2
480,2
481,3
482,0
483,0
484,3
485,0
486,2
487,3
488,4
489,0
49,4
490,1
491,4
492,0
493,3
494,3
495,0
496,1
497,3
498,0
499,3
5,2
50,1
500,2
501,0
502,0
503,2
504,0
505,4
506,2
507,1
508,3
509,4
51,2
510,2
511,3
512,0
513,4
514,3
515,1
516,0
517,3
518,0
519,2
52,4
520,2
521,0
522,4
523,4
524,3
525,3
526,2
527,2
528,4
529,3
53,2
530,3
531,2
532,4
533,3
534,3
535,4
536,4
537,3
538,3
539,0
54,2
540,3
541,0
542,3
543,1
544,4
545,4
546,4
547,4
548,0
549,2
55,3
550,3
551,3
552,2
553,0
554,0
555,1
556,0
557,1
558,3
559,0
56,3
560,4
561,1
562,3
563,3
564,3
565,3
566,3
567,1
568,0
569,0
57,2
570,0
571,3
572,4
573,2
574,1
575,4
576,3
577,2
578,0
579,4
58,3
580,2
581,3
582,1
583,4
584,0
585,1
586,0
587,3
588,4
589,4
59,4
590,0
591,1
592,3
593,0
594,4
595,0
596,3
597,0
598,4
599,4
6,4
60,3
600,3
601,1
602,4
603,3
604,0
605,2
606,0
607,4
608,4
609,2
61,3
610,3
611,3
612,0
613,0
614,1
615,4
616,0
617,0
618,2
619,2
62,4
620,4
621,3
622,1
623,4
624,0
625,3
626,3
627,3
628,1
629,1
63,4
630,0
631,4
632,1
633,2
634,4
635,3
636,3
637,1
638,3
639,0
64,2
640,1
641,2
642,0
643,2
644,4
645,2
646,4
647,1
648,1
649,4
65,0
650,0
651,4
652,3
653,4
654,0
655,2
656,2
657,2
658,2
659,4
66,3
660,3
661,3
662,4
663,2
664,2
665,3
666,1
667,2
668,2
669,2
67,3
670,1
671,3
672,1
673,2
674,4
675,1
676,0
677,4
678,3
679,3
68,0
680,0
681,1
682,3
683,2
684,4
685,2
686,3
687,1
688,3
689,0
69,4
690,0
691,0
692,3
693,3
694,0
695,3
696,4
697,0
698,3
699,1
7,2
70,3
700,1
701,0
702,1
703,4
704,1
705,4
706,3
707,4
708,0
709,4
71,0
710,3
711,0
712,3
713,0
714,1
715,3
716,4
717,2
718,0
719,3
72,3
720,2
721,4
722,1
723,4
724,0
725,3
726,3
727,2
728,4
729,2
73,1
730,3
731,4
732,4
733,4
734,4
735,0
736,4
737,4
738,1
739,2
74,3
740,4
741,4
742,4
743,3
744,1
745,0
746,0
747,3
748,4
749,3
75,0
750,3
751,3
752,4
753,3
754,2
755,1
756,3
757,3
758,2
759,4
76,3
760,2
761,4
762,4
763,3
764,0
765,4
766,3
767,3
768,1
769,3
77,0
770,4
771,4
772,0
773,3
774,2
775,0
776,1
777,3
778,0
779,0
78,0
780,4
781,4
782,3
783,3
784,0
785,0
786,4
787,0
788,1
789,0
79,2
790,4
791,0
792,0
793,0
794,0
795,4
796,4
797,3
798,0
799,3
8,2
80,2
800,4
801,4
802,4
803,3
804,2
805,2
806,1
807,1
808,2
809,4
81,0
810,3
811,4
812,3
813,3
814,3
815,1
816,4
817,0
818,1
819,0
82,3
820,0
821,4
822,4
823,0
824,3
825,3
826,0
827,2
828,1
829,2
83,4
830,0
831,4
832,4
833,1
834,0
835,3
836,3
837,4
838,3
839,0
84,4
840,0
841,4
842,0
843,0
844,0
845,4
846,1
847,3
848,3
849,0
85,0
850,4
851,2
852,3
853,1
854,0
855,3
856,2
857,0
858,0
859,1
86,2
860,2
861,1
862,2
863,4
864,4
865,3
866,3
867,0
868,1
869,2
87,2
870,0
871,3
872,4
873,0
874,2
875,4
876,4
877,3
878,4
879,3
88,4
880,4
881,2
882,0
883,2
884,2
885,4
886,0
887,0
888,1
889,3
89,4
890,4
891,3
892,0
893,0
894,1
895,3
896,0
897,3
898,0
899,4
9,0
90,2
900,1
901,0
902,2
903,1
904,3
905,2
906,0
907,4
908,2
909,1
91,2
910,0
911,3
912,0
913,2
914,4
915,0
916,1
917,4
918,1
919,1
92,1
920,3
921,0
922,0
923,2
924,0
925,3
926,2
927,2
928,2
929,2
93,3
930,1
931,4
932,4
933,3
934,1
935,3
936,4
937,0
938,0
939,0
94,2
940,3
941,0
942,2
943,0
944,3
945,2
946,1
947,0
948,3
949,0
95,2
950,0
951,2
952,4
953,1
954,0
955,2
956,4
957,0
958,0
959,0
96,2
960,0
961,0
962,4
963,4
964,0
965,2
966,2
967,2
968,3
969,4
97,0
970,1
971,3
972,2
973,0
974,3
975,3
976,2
977,3
978,0
979,0
98,1
980,3
981,0
982,1
983,4
984,0
985,4
986,3
987,0
988,1
989,3
99,1
990,1
991,0
992,4
993,3
994,1
995,4
996,4
997,3
998,4
999,3
